GetCRC16 kind:function(thumb,size=0x4) addr:0x0200006a
func_02014b04 kind:function(arm,size=0x100) addr:0x02014b04
func_02014c04 kind:function(arm,size=0x114) addr:0x02014c04
func_02014d18 kind:function(arm,size=0x68) addr:0x02014d18
func_02014d80 kind:function(arm,size=0x3b4) addr:0x02014d80
func_02015134 kind:function(arm,size=0x98) addr:0x02015134
func_020151cc kind:function(arm,size=0x26c) addr:0x020151cc
func_02015438 kind:function(arm,size=0xe0) addr:0x02015438
func_02015518 kind:function(arm,size=0x3c) addr:0x02015518
func_02015554 kind:function(arm,size=0x378) addr:0x02015554
func_020158cc kind:function(arm,size=0xf4) addr:0x020158cc
func_020159c0 kind:function(arm,size=0x6c) addr:0x020159c0
func_02015a2c kind:function(arm,size=0x6c) addr:0x02015a2c
func_02015a98 kind:function(arm,size=0x4c) addr:0x02015a98
func_02015ae4 kind:function(arm,size=0x1ec) addr:0x02015ae4
func_02015cd0 kind:function(arm,size=0x224) addr:0x02015cd0
func_02015ef4 kind:function(arm,size=0x588) addr:0x02015ef4
func_0201647c kind:function(arm,size=0x3f8) addr:0x0201647c
func_02016874 kind:function(arm,size=0x518) addr:0x02016874
func_02016d8c kind:function(arm,size=0x28) addr:0x02016d8c
func_02016db4 kind:function(arm,size=0x60) addr:0x02016db4
func_02016e14 kind:function(arm,size=0x284) addr:0x02016e14
func_02017098 kind:function(arm,size=0x170) addr:0x02017098
func_02017208 kind:function(arm,size=0x104) addr:0x02017208
func_0201730c kind:function(arm,size=0x234) addr:0x0201730c
func_02017540 kind:function(arm,size=0x23c) addr:0x02017540
func_0201777c kind:function(arm,size=0x2c) addr:0x0201777c
func_020177a8 kind:function(arm,size=0x2c) addr:0x020177a8
func_020177d4 kind:function(arm,size=0x2c0) addr:0x020177d4
func_02017a94 kind:function(arm,size=0x1c4) addr:0x02017a94
func_02017c58 kind:function(arm,size=0x110) addr:0x02017c58
func_02017d68 kind:function(arm,size=0x14) addr:0x02017d68
func_02017d7c kind:function(arm,size=0x14) addr:0x02017d7c
func_02017d90 kind:function(arm,size=0x46c) addr:0x02017d90
func_020181fc kind:function(arm,size=0x104) addr:0x020181fc
func_02018300 kind:function(arm,size=0x44c) addr:0x02018300
func_0201874c kind:function(arm,size=0x1cc) addr:0x0201874c
func_02018918 kind:function(arm,size=0x1a0) addr:0x02018918
func_02018ab8 kind:function(arm,size=0x7c) addr:0x02018ab8
func_02018b34 kind:function(arm,size=0x90) addr:0x02018b34
func_02018bc4 kind:function(arm,size=0x5c) addr:0x02018bc4
func_02018c20 kind:function(arm,size=0x54) addr:0x02018c20
func_02018c74 kind:function(arm,size=0xb4) addr:0x02018c74
func_02018d28 kind:function(arm,size=0x208) addr:0x02018d28
func_02018f30 kind:function(arm,size=0x3c) addr:0x02018f30
func_02018f6c kind:function(arm,size=0x50) addr:0x02018f6c
func_02018fbc kind:function(arm,size=0x254) addr:0x02018fbc
func_02019210 kind:function(arm,size=0x2f8) addr:0x02019210
func_02019508 kind:function(arm,size=0x60) addr:0x02019508
func_02019568 kind:function(arm,size=0x110) addr:0x02019568
func_02019678 kind:function(arm,size=0x84) addr:0x02019678
func_020196fc kind:function(arm,size=0x2c) addr:0x020196fc
func_02019728 kind:function(arm,size=0x7fc) addr:0x02019728
func_02019f24 kind:function(arm,size=0x48) addr:0x02019f24
func_02019f6c kind:function(arm,size=0x19c) addr:0x02019f6c
func_0201a108 kind:function(arm,size=0x80) addr:0x0201a108
_Z39GenerateGrottoObjectPositionOrientationPviiPiS0_PK24TileFeaturePlacementDatab kind:function(arm,size=0x178) addr:0x0201a188
func_0201a300 kind:function(arm,size=0x300) addr:0x0201a300
func_0201a600 kind:function(arm,size=0x88c) addr:0x0201a600
func_0201ae8c kind:function(arm,size=0x50) addr:0x0201ae8c
func_0201aedc kind:function(arm,size=0xf4) addr:0x0201aedc
func_0201afd0 kind:function(arm,size=0x5b8) addr:0x0201afd0
func_0201b588 kind:function(arm,size=0x28) addr:0x0201b588
func_0201b5b0 kind:function(arm,size=0x28) addr:0x0201b5b0
func_0201b5d8 kind:function(arm,size=0x28) addr:0x0201b5d8
func_0201b600 kind:function(arm,size=0x78) addr:0x0201b600
func_0201b678 kind:function(arm,size=0xdc) addr:0x0201b678
func_0201b754 kind:function(arm,size=0x38) addr:0x0201b754
func_0201b78c kind:function(arm,size=0xdc) addr:0x0201b78c
func_0201b868 kind:function(arm,size=0x60) addr:0x0201b868
func_0201b8c8 kind:function(arm,size=0x154) addr:0x0201b8c8
func_0201ba1c kind:function(arm,size=0x4c) addr:0x0201ba1c
func_0201ba68 kind:function(arm,size=0x110) addr:0x0201ba68
func_0201bb78 kind:function(arm,size=0x104) addr:0x0201bb78
func_0201bc7c kind:function(arm,size=0xc) addr:0x0201bc7c
func_0201bc88 kind:function(arm,size=0xc) addr:0x0201bc88
func_0201bc94 kind:function(arm,size=0x70) addr:0x0201bc94
func_0201bd04 kind:function(arm,size=0x38) addr:0x0201bd04
func_0201bd3c kind:function(arm,size=0x38) addr:0x0201bd3c
func_0201bd74 kind:function(arm,size=0x38) addr:0x0201bd74
func_0201bdac kind:function(arm,size=0x18c) addr:0x0201bdac
func_0201bf38 kind:function(arm,size=0x38) addr:0x0201bf38
func_0201bf70 kind:function(arm,size=0x14) addr:0x0201bf70
func_0201bf84 kind:function(arm,size=0x14) addr:0x0201bf84
func_0201bf98 kind:function(arm,size=0x28) addr:0x0201bf98
func_0201bfc0 kind:function(arm,size=0x14) addr:0x0201bfc0
func_0201bfd4 kind:function(arm,size=0x40) addr:0x0201bfd4
func_0201c014 kind:function(arm,size=0xd4) addr:0x0201c014
func_0201c0e8 kind:function(arm,size=0x20) addr:0x0201c0e8
func_0201c108 kind:function(arm,size=0x1c) addr:0x0201c108
func_0201c124 kind:function(arm,size=0x94) addr:0x0201c124
func_0201c1b8 kind:function(arm,size=0x8) addr:0x0201c1b8
func_0201c1c0 kind:function(arm,size=0x8) addr:0x0201c1c0
func_0201c1c8 kind:function(arm,size=0x30) addr:0x0201c1c8
func_0201c1f8 kind:function(arm,size=0x1ac) addr:0x0201c1f8
func_0201c3a4 kind:function(arm,size=0x4c) addr:0x0201c3a4
func_0201c3f0 kind:function(arm,size=0x24) addr:0x0201c3f0
func_0201c414 kind:function(arm,size=0x30) addr:0x0201c414
func_0201c444 kind:function(arm,size=0x2c) addr:0x0201c444
func_0201c470 kind:function(arm,size=0x64) addr:0x0201c470
func_0201c4d4 kind:function(arm,size=0x120) addr:0x0201c4d4
func_0201c5f4 kind:function(arm,size=0x8) addr:0x0201c5f4
func_0201c5fc kind:function(arm,size=0x118) addr:0x0201c5fc
func_0201c714 kind:function(arm,size=0x8) addr:0x0201c714
func_0201c71c kind:function(arm,size=0x8) addr:0x0201c71c
func_0201c724 kind:function(arm,size=0x78) addr:0x0201c724
func_0201c79c kind:function(arm,size=0x28) addr:0x0201c79c
func_0201c7c4 kind:function(arm,size=0xe4) addr:0x0201c7c4
func_0201c8a8 kind:function(arm,size=0x28) addr:0x0201c8a8
func_0201c8d0 kind:function(arm,size=0x74) addr:0x0201c8d0
func_0201c944 kind:function(arm,size=0x28) addr:0x0201c944
func_0201c96c kind:function(arm,size=0x1cc) addr:0x0201c96c
func_0201cb38 kind:function(arm,size=0x28) addr:0x0201cb38
func_0201cb60 kind:function(arm,size=0x168) addr:0x0201cb60
func_0201ccc8 kind:function(arm,size=0x148) addr:0x0201ccc8
func_0201ce10 kind:function(arm,size=0x68) addr:0x0201ce10
func_0201ce78 kind:function(arm,size=0x8) addr:0x0201ce78
func_0201ce80 kind:function(arm,size=0x19c) addr:0x0201ce80
func_0201d01c kind:function(arm,size=0x28) addr:0x0201d01c
func_0201d044 kind:function(arm,size=0x3e0) addr:0x0201d044
func_0201d424 kind:function(arm,size=0x50) addr:0x0201d424
func_0201d474 kind:function(arm,size=0x20) addr:0x0201d474
func_0201d494 kind:function(arm,size=0x58) addr:0x0201d494
func_0201d4ec kind:function(arm,size=0x44) addr:0x0201d4ec
func_0201d530 kind:function(arm,size=0x108) addr:0x0201d530
func_0201d638 kind:function(arm,size=0x994) addr:0x0201d638
func_0201dfcc kind:function(arm,size=0x4c) addr:0x0201dfcc
func_0201e018 kind:function(arm,size=0x1b8) addr:0x0201e018
func_0201e1d0 kind:function(arm,size=0x78) addr:0x0201e1d0
func_0201e248 kind:function(arm,size=0x14) addr:0x0201e248
func_0201e25c kind:function(arm,size=0x2c) addr:0x0201e25c
func_0201e288 kind:function(arm,size=0x2c) addr:0x0201e288
func_0201e2b4 kind:function(arm,size=0x24) addr:0x0201e2b4
func_0201e2d8 kind:function(arm,size=0x2c) addr:0x0201e2d8
func_0201e304 kind:function(arm,size=0xc0) addr:0x0201e304
func_0201e3c4 kind:function(arm,size=0x70) addr:0x0201e3c4
func_0201e434 kind:function(arm,size=0x4c) addr:0x0201e434
func_0201e480 kind:function(arm,size=0x30) addr:0x0201e480
func_0201e4b0 kind:function(arm,size=0x68) addr:0x0201e4b0
func_0201e518 kind:function(arm,size=0x30) addr:0x0201e518
func_0201e548 kind:function(arm,size=0x2c) addr:0x0201e548
func_0201e574 kind:function(arm,size=0xc0) addr:0x0201e574
func_0201e634 kind:function(arm,size=0x30) addr:0x0201e634
func_0201e664 kind:function(arm,size=0x2c) addr:0x0201e664
func_0201e690 kind:function(arm,size=0x44) addr:0x0201e690
func_0201e6d4 kind:function(arm,size=0x3c) addr:0x0201e6d4
func_0201e710 kind:function(arm,size=0xfc) addr:0x0201e710
func_0201e80c kind:function(arm,size=0x14) addr:0x0201e80c
func_0201e820 kind:function(arm,size=0x8) addr:0x0201e820
func_0201e828 kind:function(arm,size=0x8) addr:0x0201e828
func_0201e830 kind:function(arm,size=0x8) addr:0x0201e830
func_0201e838 kind:function(arm,size=0xc) addr:0x0201e838
func_0201e844 kind:function(arm,size=0x34) addr:0x0201e844
func_0201e878 kind:function(arm,size=0x14) addr:0x0201e878
func_0201e88c kind:function(arm,size=0x70) addr:0x0201e88c
func_0201e8fc kind:function(arm,size=0x158) addr:0x0201e8fc
_Z25ChooseTileFeaturePositionPK24TileFeaturePlacementData kind:function(arm,size=0x7c) addr:0x0201ea54
_Z28ChooseTileFeatureOrientationPK24TileFeaturePlacementDataib kind:function(arm,size=0xf4) addr:0x0201ead0
func_0201ebc4 kind:function(arm,size=0x34) addr:0x0201ebc4
func_0201ebf8 kind:function(arm,size=0x8) addr:0x0201ebf8
func_0201ec00 kind:function(arm,size=0xd4) addr:0x0201ec00
func_0201ecd4 kind:function(arm,size=0xec) addr:0x0201ecd4
func_0201edc0 kind:function(arm,size=0x28) addr:0x0201edc0
func_0201ede8 kind:function(arm,size=0x8) addr:0x0201ede8
func_0201edf0 kind:function(arm,size=0x200) addr:0x0201edf0
func_0201eff0 kind:function(arm,size=0x2c) addr:0x0201eff0
func_0201f01c kind:function(arm,size=0x24) addr:0x0201f01c
func_0201f040 kind:function(arm,size=0xb0) addr:0x0201f040
func_0201f0f0 kind:function(arm,size=0x54) addr:0x0201f0f0
func_0201f144 kind:function(arm,size=0x2c) addr:0x0201f144
func_0201f170 kind:function(arm,size=0x40) addr:0x0201f170
func_0201f1b0 kind:function(arm,size=0x40) addr:0x0201f1b0
func_0201f1f0 kind:function(arm,size=0x24) addr:0x0201f1f0
func_0201f214 kind:function(arm,size=0x90) addr:0x0201f214
func_0201f2a4 kind:function(arm,size=0x28) addr:0x0201f2a4
func_0201f2cc kind:function(arm,size=0x3c) addr:0x0201f2cc
func_0201f308 kind:function(arm,size=0x60) addr:0x0201f308
func_0201f368 kind:function(arm,size=0x28) addr:0x0201f368
func_0201f390 kind:function(arm,size=0x24) addr:0x0201f390
func_0201f3b4 kind:function(arm,size=0x118) addr:0x0201f3b4
func_0201f4cc kind:function(arm,size=0x34) addr:0x0201f4cc
func_0201f500 kind:function(arm,size=0x28) addr:0x0201f500
func_0201f528 kind:function(arm,size=0x58) addr:0x0201f528
func_0201f580 kind:function(arm,size=0x28) addr:0x0201f580
func_0201f5a8 kind:function(arm,size=0x58) addr:0x0201f5a8
func_0201f600 kind:function(arm,size=0x34) addr:0x0201f600
func_0201f634 kind:function(arm,size=0x2c) addr:0x0201f634
func_0201f660 kind:function(arm,size=0xc8) addr:0x0201f660
func_0201f728 kind:function(arm,size=0x11c) addr:0x0201f728
func_0201f844 kind:function(arm,size=0x20) addr:0x0201f844
func_0201f864 kind:function(arm,size=0x30) addr:0x0201f864
func_0201f894 kind:function(arm,size=0x3c) addr:0x0201f894
func_0201f8d0 kind:function(arm,size=0x80) addr:0x0201f8d0
func_0201f950 kind:function(arm,size=0x50) addr:0x0201f950
func_0201f9a0 kind:function(arm,size=0x8) addr:0x0201f9a0
func_0201f9a8 kind:function(arm,size=0x8) addr:0x0201f9a8
func_0201f9b0 kind:function(arm,size=0x8) addr:0x0201f9b0
func_0201f9b8 kind:function(arm,size=0x30) addr:0x0201f9b8
func_0201f9e8 kind:function(arm,size=0x18) addr:0x0201f9e8
func_0201fa00 kind:function(arm,size=0x2c) addr:0x0201fa00
func_0201fa2c kind:function(arm,size=0x180) addr:0x0201fa2c
func_0201fbac kind:function(arm,size=0x34) addr:0x0201fbac
func_0201fbe0 kind:function(arm,size=0x60) addr:0x0201fbe0
func_0201fc40 kind:function(arm,size=0x60) addr:0x0201fc40
func_0201fca0 kind:function(arm,size=0x98) addr:0x0201fca0
func_0201fd38 kind:function(arm,size=0x98) addr:0x0201fd38
func_0201fdd0 kind:function(arm,size=0x258) addr:0x0201fdd0
func_02020028 kind:function(arm,size=0x44) addr:0x02020028
func_0202006c kind:function(arm,size=0x18) addr:0x0202006c
func_02020084 kind:function(arm,size=0x3c) addr:0x02020084
func_020200c0 kind:function(arm,size=0x460) addr:0x020200c0
func_02020520 kind:function(arm,size=0x1c) addr:0x02020520
func_0202053c kind:function(arm,size=0x18) addr:0x0202053c
func_02020554 kind:function(arm,size=0x1cc) addr:0x02020554
func_02020720 kind:function(arm,size=0x118) addr:0x02020720
func_02020838 kind:function(arm,size=0x130) addr:0x02020838
func_02020968 kind:function(arm,size=0x34) addr:0x02020968
func_0202099c kind:function(arm,size=0x34) addr:0x0202099c
func_020209d0 kind:function(arm,size=0xd0) addr:0x020209d0
func_02020aa0 kind:function(arm,size=0x4c) addr:0x02020aa0
func_02020aec kind:function(arm,size=0xac) addr:0x02020aec
func_02020b98 kind:function(arm,size=0x80) addr:0x02020b98
func_02020c18 kind:function(arm,size=0xa0) addr:0x02020c18
func_02020cb8 kind:function(arm,size=0x1a0) addr:0x02020cb8
func_02020e58 kind:function(arm,size=0x16c) addr:0x02020e58
func_02020fc4 kind:function(arm,size=0x134) addr:0x02020fc4
func_020210f8 kind:function(arm,size=0xb8) addr:0x020210f8
func_020211b0 kind:function(arm,size=0x1e4) addr:0x020211b0
func_02021394 kind:function(arm,size=0x68) addr:0x02021394
func_020213fc kind:function(arm,size=0x14) addr:0x020213fc
func_02021410 kind:function(arm,size=0x18) addr:0x02021410
func_02021428 kind:function(arm,size=0xc8) addr:0x02021428
func_020214f0 kind:function(arm,size=0x88) addr:0x020214f0
func_02021578 kind:function(arm,size=0x60c) addr:0x02021578
func_02021b84 kind:function(arm,size=0x404) addr:0x02021b84
func_02021f88 kind:function(arm,size=0x854) addr:0x02021f88
func_020227dc kind:function(arm,size=0x3b4) addr:0x020227dc
func_02022b90 kind:function(arm,size=0x20) addr:0x02022b90
func_02022bb0 kind:function(arm,size=0x1c8) addr:0x02022bb0
func_02022d78 kind:function(arm,size=0x50) addr:0x02022d78
func_02022dc8 kind:function(arm,size=0x29c) addr:0x02022dc8
func_02023064 kind:function(arm,size=0x98) addr:0x02023064
func_020230fc kind:function(arm,size=0x11c) addr:0x020230fc
func_02023218 kind:function(arm,size=0x118) addr:0x02023218
func_02023330 kind:function(arm,size=0x88) addr:0x02023330
func_020233b8 kind:function(arm,size=0x84) addr:0x020233b8
func_0202343c kind:function(arm,size=0x18c) addr:0x0202343c
func_020235c8 kind:function(arm,size=0x114) addr:0x020235c8
func_020236dc kind:function(arm,size=0x3c0) addr:0x020236dc
func_02023a9c kind:function(arm,size=0x70) addr:0x02023a9c
func_02023b0c kind:function(arm,size=0x50) addr:0x02023b0c
func_02023b5c kind:function(arm,size=0x228) addr:0x02023b5c
func_02023d84 kind:function(arm,size=0x27c) addr:0x02023d84
func_02024000 kind:function(arm,size=0x27c) addr:0x02024000
func_0202427c kind:function(arm,size=0x13c) addr:0x0202427c
func_020243b8 kind:function(arm,size=0x64) addr:0x020243b8
func_0202441c kind:function(arm,size=0x40) addr:0x0202441c
func_0202445c kind:function(arm,size=0xbc) addr:0x0202445c
func_02024518 kind:function(arm,size=0x830) addr:0x02024518
func_02024d48 kind:function(arm,size=0x4c) addr:0x02024d48
func_02024d94 kind:function(arm,size=0xe4) addr:0x02024d94
func_02024e78 kind:function(arm,size=0x344) addr:0x02024e78
func_020251bc kind:function(arm,size=0x3a0) addr:0x020251bc
func_0202555c kind:function(arm,size=0x5b0) addr:0x0202555c
func_02025b0c kind:function(arm,size=0x41c) addr:0x02025b0c
func_02025f28 kind:function(arm,size=0x3e4) addr:0x02025f28
func_0202630c kind:function(arm,size=0x3c) addr:0x0202630c
func_02026348 kind:function(arm,size=0x4c) addr:0x02026348
func_02026394 kind:function(arm,size=0x1c) addr:0x02026394
func_020263b0 kind:function(arm,size=0x18) addr:0x020263b0
func_020263c8 kind:function(arm,size=0x14) addr:0x020263c8
func_020263dc kind:function(arm,size=0x8) addr:0x020263dc
func_020263e4 kind:function(arm,size=0x34) addr:0x020263e4
func_02026418 kind:function(arm,size=0x8) addr:0x02026418
func_02026420 kind:function(arm,size=0x8) addr:0x02026420
func_02026428 kind:function(arm,size=0x48) addr:0x02026428
func_02026470 kind:function(arm,size=0x74) addr:0x02026470
func_020264e4 kind:function(arm,size=0x44) addr:0x020264e4
func_02026528 kind:function(arm,size=0x44) addr:0x02026528
func_0202656c kind:function(arm,size=0x3c) addr:0x0202656c
func_020265a8 kind:function(arm,size=0x94) addr:0x020265a8
func_0202663c kind:function(arm,size=0x8) addr:0x0202663c
func_02026644 kind:function(arm,size=0x34) addr:0x02026644
func_02026678 kind:function(arm,size=0x1c) addr:0x02026678
func_02026694 kind:function(arm,size=0xec) addr:0x02026694
func_02026780 kind:function(arm,size=0x250) addr:0x02026780
func_020269d0 kind:function(arm,size=0x14) addr:0x020269d0
func_020269e4 kind:function(arm,size=0x44) addr:0x020269e4
func_02026a28 kind:function(arm,size=0x50) addr:0x02026a28
func_02026a78 kind:function(arm,size=0x44) addr:0x02026a78
func_02026abc kind:function(arm,size=0x50) addr:0x02026abc
func_02026b0c kind:function(arm,size=0x30) addr:0x02026b0c
func_02026b3c kind:function(arm,size=0x40) addr:0x02026b3c
func_02026b7c kind:function(arm,size=0x4c) addr:0x02026b7c
func_02026bc8 kind:function(arm,size=0x14) addr:0x02026bc8
func_02026bdc kind:function(arm,size=0x2e0) addr:0x02026bdc
func_02026ebc kind:function(arm,size=0x4c) addr:0x02026ebc
func_02026f08 kind:function(arm,size=0x18) addr:0x02026f08
func_02026f20 kind:function(arm,size=0x14) addr:0x02026f20
func_02026f34 kind:function(arm,size=0x1cc) addr:0x02026f34
func_02027100 kind:function(arm,size=0x10c) addr:0x02027100
func_0202720c kind:function(arm,size=0x7c) addr:0x0202720c
func_02027288 kind:function(arm,size=0x7c) addr:0x02027288
func_02027304 kind:function(arm,size=0x88) addr:0x02027304
func_0202738c kind:function(arm,size=0xac) addr:0x0202738c
func_02027438 kind:function(arm,size=0x134) addr:0x02027438
func_0202756c kind:function(arm,size=0x78) addr:0x0202756c
func_020275e4 kind:function(arm,size=0xf8) addr:0x020275e4
func_020276dc kind:function(arm,size=0xe8) addr:0x020276dc
func_020277c4 kind:function(arm,size=0x30) addr:0x020277c4
func_020277f4 kind:function(arm,size=0x84) addr:0x020277f4
func_02027878 kind:function(arm,size=0x2c) addr:0x02027878
func_020278a4 kind:function(arm,size=0x40) addr:0x020278a4
func_020278e4 kind:function(arm,size=0x2c) addr:0x020278e4
func_02027910 kind:function(arm,size=0x64) addr:0x02027910
func_02027974 kind:function(arm,size=0x164) addr:0x02027974
func_02027ad8 kind:function(arm,size=0x38) addr:0x02027ad8
func_02027b10 kind:function(arm,size=0x4c) addr:0x02027b10
func_02027b5c kind:function(arm,size=0x50) addr:0x02027b5c
